placeID,name,address,city,state,country,zip,alcohol,smoking_area,dress_code,accessibility,price
134999,Kiku Cuernavaca,Revolucion,Cuernavaca,Morelos,Mexico,?,No_Alcohol_Served,none,informal,no_accessibility,medium
132825,puesto de tacos,esquina santos degollado y leon guzman,s.l.p.,s.l.p.,mexico,78280,No_Alcohol_Served,none,informal,completely,low
135106,El Rinc�n de San Francisco,Universidad 169,San Luis Potosi,San Luis Potosi,Mexico,78000,Wine-Beer,only at bar,informal,partially,medium
132667,little pizza Emilio Portes Gil,calle emilio portes gil,victoria ,tamaulipas,?,?,No_Alcohol_Served,none,informal,completely,low
132613,carnitas_mata,lic. Emilio portes gil,victoria,Tamaulipas,Mexico,?,No_Alcohol_Served,permitted,informal,completely,medium
135040,Restaurant los Compadres,Camino a Simon Diaz 155 Centro,San Luis Potosi,SLP,Mexico,74000,Wine-Beer,none,informal,no_accessibility,high
132732,Taqueria EL amigo ,Calle Mezquite Fracc Framboyanes,Cd Victoria,Tamaulipas,Mexico,87018,No_Alcohol_Served,none,casual,completely,low
132875,shi ro ie,?,?,?,?,?,Wine-Beer,section,informal,no_accessibility,high
132609,Pollo_Frito_Buenos_Aires,tampico,victoria,Tamaulipas,Mexico,?,No_Alcohol_Served,not permitted,informal,completely,low
135082,la Estrella de Dimas,Villa de Pozos 192 Villa de Pozos,San Luis Potosi,SLP,Mexico,78421,No_Alcohol_Served,none,informal,no_accessibility,medium
135070,Restaurante 75,Villa de Pozos 4497 Villa de Pozos,San Luis Potosi,SLP,Mexico,78421,No_Alcohol_Served,none,informal,no_accessibility,medium
135069,Abondance Restaurante Bar,Industrias 908 Valle Dorado,San Luis Potosi,SLP,Mexico,78399,Wine-Beer,none,informal,no_accessibility,low
135065,El angel Restaurante,Venustiano Carranza 1625 Jardin,San Luis Potosi,SLP,Mexico,78250,Wine-Beer,section,informal,no_accessibility,high
135076,Restaurante Pueblo Bonito,Mexico 2015 Providencia,San Luis Potosi,SLP,Mexico,78395,Wine-Beer,none,informal,no_accessibility,high
135086,Mcdonalds Parque Tangamanga,Lateral Salvador Nava Martinez 3145,San Luis Potosi,SLP,Mexico,78290,No_Alcohol_Served,not permitted,informal,no_accessibility,medium
132870,Tortas y hamburguesas el gordo,Ricardo B. Anaya,San Luis Potosi,San Luis Potosi,Mexico,?,No_Alcohol_Served,not permitted,informal,no_accessibility,low
132854,Sirlone,carr. mexico,San Luis Potosi,San Luis Potosi,Mexico,?,Wine-Beer,none,informal,completely,medium
132937,rockabilly ,agustin de iturbide,san luis potosi,san luis potosi,mexico,?,Full_Bar,section,informal,completely,low
132856,Unicols Pizza,Plaza del Carmen,San Luis Potosi,San Luis Potosi,Mexico,?,Wine-Beer,none,informal,completely,low
132668,TACOS EL GUERO,?,victoria,tamaulipas,mexico,?,No_Alcohol_Served,none,informal,completely,low
135033,Restaurant El Muladar de Calzada,De Guadalupe 460 San Miguelito,San Luis Potosi,SLP,Mexico,78399,No_Alcohol_Served,section,informal,no_accessibility,medium
132862,La Posada del Virrey,Av. V. Carranza,San Luis Potosi,San Luis Potosi,Mexico,?,Wine-Beer,none,casual,completely,high
134983,Restaurant and Bar and Clothesline Carlos N Charlies,Domingo 10 711 El Empleado,Cuernavaca,Morelos,Mexico,62250,Full_Bar,section,informal,no_accessibility,high
132851,KFC,?,San Luis Potosi,San Luis Potosi,Mexico,?,No_Alcohol_Served,not permitted,informal,completely,low
135013,Giovannis,40 Norte Civac 1RA. Seccion,Jiutepec,Morelos,Mexico,?,No_Alcohol_Served,none,informal,no_accessibility,low
135042,Restaurant Oriental Express,Tangamanga 7 Tangamanga,San Luis Potosi,SLP,Mexico,78269,No_Alcohol_Served,none,informal,no_accessibility,medium
132768,Mariscos Tia Licha,avenida salvador montiel ,cuernavaca,morelos,mexico,62320,No_Alcohol_Served,not permitted,casual,partially,medium
132561,cafe ambar,?,?,?,?,?,No_Alcohol_Served,none,informal,completely,low
135045,Restaurante la Gran Via,Venustiano Carranza 560 Centro,San Luis Potosi,SLP,Mexico,78000,Wine-Beer,none,casual,no_accessibility,high
132847,don burguers,r.b. anaya esq. florencia,slp,slp,mexico,?,No_Alcohol_Served,none,informal,no_accessibility,low
135054,Restaurante y Pescaderia Tampico,Ricardo B. Anaya 2700 Estrella de Oriente,San Luis Potosi,SLP,Mexico,78000S,No_Alcohol_Served,none,informal,no_accessibility,high
134975,Rincon del Bife,?,?,?,?,?,Full_Bar,section,informal,completely,high
135053,La Fontana Pizza Restaurante and Cafe,Satelite 606 Satelite,San Luis Potosi,SLP,Mexico,62460,No_Alcohol_Served,section,informal,no_accessibility,high
135050,Restaurante la Estrella de Dima,Soledad Sn Arboledas de Soledad,Soledad,SLP,Mexico,78430,Wine-Beer,none,informal,no_accessibility,high
135025,El Rincon de San Francisco,1a. de Lozada 1,San Luis Potosi,SLP,Mexico,?,No_Alcohol_Served,none,informal,no_accessibility,medium
135030,Preambulo Wifi Zone Cafe,Anahuac 805,San Luis Potosi,SLP,Mexico,?,No_Alcohol_Served,none,informal,no_accessibility,medium
135057,El Herradero Restaurante and Bar,Costado Sur Central Camionera Km 2,San Luis Potosi,SLP,Mexico,78390,Wine-Beer,section,informal,no_accessibility,medium
135079,Koye Sushi,Nereo Rodriguez Barragan 450 E Centro,San Luis Potosi,SLP,Mexico,78000,No_Alcohol_Served,none,informal,no_accessibility,high
134992,Restaurant Teely,La Pradera,Cuernavaca,Morelos,Mexico,?,Wine-Beer,section,casual,no_accessibility,high
132954,la parroquia,venustiano carranza,san luis potosi,san luis potosi,?,?,No_Alcohol_Served,not permitted,informal,partially,medium
135041,Luna Cafe,Francisco I. Madero 215,San Luis Potosi,SLP,Mexico,?,Wine-Beer,none,informal,no_accessibility,medium
132608,Hamburguesas La perica,cd. mier,victoria,Tamaulipas,Mexico,?,No_Alcohol_Served,permitted,informal,completely,low
